Date,NearbyOC,DecNC
9/29/2008,5.130000114,5.130000114
9/30/2008,4.875,4.875
10/1/2008,4.840000153,4.840000153
10/2/2008,4.539999962,4.539999962
10/3/2008,4.539999962,4.539999962
10/6/2008,4.239999771,4.239999771
10/7/2008,4.170000076,4.170000076
10/8/2008,4.275000095,4.275000095
10/9/2008,4.382500172,4.382500172
10/10/2008,4.082499981,4.082499981
10/13/2008,4.114999771,4.114999771
10/14/2008,4.112500191,4.112500191
10/15/2008,3.880000114,3.880000114
10/16/2008,3.845000029,3.845000029
10/17/2008,4.03000021,4.03000021
10/20/2008,4.184999943,4.184999943
10/21/2008,4.110000134,4.110000134
10/22/2008,3.849999905,3.849999905
10/23/2008,3.902499914,3.902499914
10/24/2008,3.727499962,3.727499962
10/27/2008,3.852499962,3.852499962
10/28/2008,3.907500029,3.907500029
10/29/2008,4.207499981,4.207499981
10/30/2008,4.09499979,4.09499979
10/31/2008,4.014999866,4.014999866
11/3/2008,4.03000021,4.03000021
11/4/2008,4.130000114,4.130000114
11/5/2008,3.902499914,3.902499914
11/6/2008,3.779999971,3.779999971
11/7/2008,3.755000114,3.755000114
11/10/2008,3.835000038,3.835000038
11/11/2008,3.742500067,3.742500067
11/12/2008,3.694999933,3.694999933
11/13/2008,3.769999981,3.769999981
11/14/2008,3.80250001,3.80250001
11/17/2008,3.857500076,3.857500076
11/18/2008,3.799999952,3.799999952
11/19/2008,3.787499905,3.787499905
11/20/2008,3.637500048,3.637500048
11/21/2008,3.38499999,3.38499999
11/24/2008,3.545000076,3.545000076
11/25/2008,3.535000086,3.535000086
11/26/2008,3.539999962,3.539999962
11/28/2008,3.494999886,3.494999886
12/1/2008,3.327500105,3.327500105
12/2/2008,3.325000048,3.325000048
12/3/2008,3.319999933,3.319999933
12/4/2008,3.182499886,3.182499886
12/5/2008,2.934999943,2.934999943
12/8/2008,3.142499924,3.142499924
12/9/2008,3.122499943,3.122499943
12/10/2008,3.267499924,3.267499924
12/11/2008,3.380000114,3.380000114
12/12/2008,3.595000029,3.595000029
12/15/2008,3.752500057,4.224999905
12/16/2008,3.940000057,4.414999962
12/17/2008,3.894999981,4.352499962
12/18/2008,3.894999981,4.347499847
12/19/2008,3.807499886,4.25
12/22/2008,3.817500114,4.269999981
12/23/2008,3.94749999,4.397500038
12/24/2008,3.980000019,4.414999962
12/26/2008,4.122499943,4.565000057
12/29/2008,3.934999943,4.382500172
12/30/2008,3.962500095,4.40749979
12/31/2008,4.070000172,4.514999866
1/2/2009,4.122499943,4.5625
1/5/2009,4.112500191,4.552499771
1/6/2009,4.275000095,4.712500095
1/7/2009,4.164999962,4.605000019
1/8/2009,4.067500114,4.502500057
1/9/2009,4.107500076,4.542500019
1/12/2009,3.805999994,4.242000103
1/13/2009,3.624000072,4.070000172
1/14/2009,3.664000034,4.113999844
1/15/2009,3.65199995,4.110000134
1/16/2009,3.910000086,4.366000175
1/20/2009,3.834000111,4.300000191
1/21/2009,3.90199995,4.355999947
1/22/2009,3.869999886,4.329999924
1/23/2009,3.900000095,4.360000134
1/26/2009,3.9375,4.389999866
1/27/2009,3.775000095,4.230000019
1/28/2009,3.845000029,4.300000191
1/29/2009,3.817500114,4.272500038
1/30/2009,3.789999962,4.25
2/2/2009,3.704999924,4.159999847
2/3/2009,3.617500067,4.0625
2/4/2009,3.582499981,4.017499924
2/5/2009,3.712500095,4.152500153
2/6/2009,3.772500038,4.21750021
2/9/2009,3.775000095,4.21750021
2/10/2009,3.767499924,4.204999924
2/11/2009,3.684999943,4.099999905
2/12/2009,3.662499905,4.077499866
2/13/2009,3.632499933,4.054999828
2/17/2009,3.492500067,3.902499914
2/18/2009,3.492500067,3.875
2/19/2009,3.532500029,3.9375
2/20/2009,3.502500057,3.897500038
2/23/2009,3.517499924,3.914999962
2/24/2009,3.542500019,3.942500114
2/25/2009,3.637500048,4.037499905
2/26/2009,3.619999886,4.022500038
2/27/2009,3.507499933,3.910000086
3/2/2009,3.434999943,3.80250001
3/3/2009,3.434999943,3.807499886
3/4/2009,3.55250001,3.9375
3/5/2009,3.492500067,3.877500057
3/6/2009,3.527499914,3.907500029
3/9/2009,3.57249999,3.960000038
3/10/2009,3.667500019,4.067500114
3/11/2009,3.559999943,3.960000038
3/12/2009,3.852499962,4.15749979
3/13/2009,3.88499999,4.179999828
3/16/2009,3.914999962,4.212500095
3/17/2009,3.904999971,4.207499981
3/18/2009,3.882499933,4.1875
3/19/2009,3.964999914,4.28249979
3/20/2009,3.964999914,4.28000021
3/23/2009,3.95,4.27
3/24/2009,3.9375,4.252500057
3/25/2009,3.857500076,4.175000191
3/26/2009,3.907500029,4.227499962
3/27/2009,3.869999886,4.192500114
3/30/2009,3.862499952,4.182499886
3/31/2009,4.047500134,4.357500076
4/1/2009,3.960000038,4.272500038
4/2/2009,4.025000095,4.337500095
4/3/2009,4.045000076,4.355000019
4/6/2009,4.054999828,4.367499828
4/7/2009,3.962500095,4.275000095
4/8/2009,3.970000029,4.277500153
4/9/2009,3.902499914,4.21750021
4/13/2009,3.875,4.192500114
4/14/2009,3.942500114,4.247499943
4/15/2009,3.845000029,4.152500153
4/16/2009,3.857500076,4.167500019
4/17/2009,3.762500048,4.070000172
4/20/2009,3.694999933,3.987499952
4/21/2009,3.74000001,4.034999847
4/22/2009,3.734999895,4.03249979
4/23/2009,3.809999943,4.114999771
4/24/2009,3.769999981,4.067500114
4/27/2009,3.722500086,4.014999866
4/28/2009,3.75,4.042500019
4/29/2009,3.930000067,4.21750021
4/30/2009,3.962500095,4.232500076
5/1/2009,4.0625,4.332499981
5/4/2009,3.980000019,4.255000114
5/5/2009,3.984999895,4.25
5/6/2009,4.007500172,4.267499924
5/7/2009,4.047500134,4.309999943
5/8/2009,4.139999866,4.397500038
5/11/2009,4.135000229,4.402500153
5/12/2009,4.195000172,4.480000019
5/13/2009,4.195000172,4.472499847
5/14/2009,4.215000153,4.492499828
5/15/2009,4.172500134,4.385000229
5/18/2009,4.215000153,4.420000076
5/19/2009,4.257500172,4.46999979
5/20/2009,4.260000229,4.472499847
5/21/2009,4.239999771,4.454999924
5/22/2009,4.302499771,4.519999981
5/26/2009,4.275000095,4.502500057
5/27/2009,4.260000229,4.497499943
5/28/2009,4.287499905,4.522500038
5/29/2009,4.362500191,4.59250021
6/1/2009,4.457499981,4.692500114
6/2/2009,4.494999886,4.727499962
6/3/2009,4.324999809,4.550000191
6/4/2009,4.485000134,4.715000153
6/5/2009,4.440000057,4.675000191
6/8/2009,4.349999905,4.579999924
6/9/2009,4.440000057,4.662499905
6/10/2009,4.357500076,4.579999924
6/11/2009,4.409999847,4.632500172
6/12/2009,4.255000114,4.477499962
6/15/2009,4.059999943,4.277500153
6/16/2009,4.039999962,4.252500057
6/17/2009,4.077499866,4.287499905
6/18/2009,4.03249979,4.237500191
6/19/2009,3.992500067,4.195000172
6/22/2009,3.852499962,4.054999828
6/23/2009,3.890000105,4.090000153
6/24/2009,3.86500001,4.072500229
6/25/2009,3.825000048,4.014999866
6/26/2009,3.842499971,4.042500019
6/29/2009,3.769999981,3.972500086
6/30/2009,3.477499962,3.672499895
7/1/2009,3.517499924,3.692500114
7/2/2009,3.457499981,3.575000048
7/6/2009,3.432499886,3.442500114
7/7/2009,3.355000019,3.357500076
7/8/2009,3.392499924,3.342499971
7/9/2009,3.434999943,3.400000095
7/10/2009,3.454999924,3.380000114
7/13/2009,3.317500114,3.394999981
7/14/2009,3.38499999,3.454999924
7/15/2009,3.295000076,3.375
7/16/2009,3.167500019,3.252500057
7/17/2009,3.222500086,3.315000057
7/20/2009,3.232500076,3.337500095
7/21/2009,3.11500001,3.220000029
7/22/2009,3.079999924,3.192500114
7/23/2009,3.269999981,3.387500048
7/24/2009,3.165,3.3
7/27/2009,3.222500086,3.337500095
7/28/2009,3.204999924,3.297499895
7/29/2009,3.207499981,3.279999971
7/30/2009,3.32249999,3.422499895
7/31/2009,3.394999981,3.494999886
8/3/2009,3.579999924,3.690000057
8/4/2009,3.545000076,3.657500029
8/5/2009,3.470000029,3.569999933
8/6/2009,3.325000048,3.402499914
8/7/2009,3.220000029,3.265000105
8/10/2009,3.242500067,3.305000067
8/11/2009,3.265000105,3.309999943
8/12/2009,3.307499886,3.362499952
8/13/2009,3.244999886,3.319999933
8/14/2009,3.192500114,3.277499914
8/17/2009,3.142499924,3.217499971
8/18/2009,3.144999981,3.224999905
8/19/2009,3.200000048,3.275000095
8/20/2009,3.184999943,3.24000001
8/21/2009,3.217499971,3.262500048
8/24/2009,3.295000076,3.355000019
8/25/2009,3.214999914,3.267499924
8/26/2009,3.204999924,3.262500048
8/27/2009,3.230000019,3.292500019
8/28/2009,3.210000038,3.289999962
8/31/2009,3.262500048,3.297499895
9/1/2009,3.122499943,3.192500114
9/2/2009,3.132499933,3.192500114
9/3/2009,3.109999895,3.157500029
9/4/2009,3.005000114,3.0625
9/8/2009,3.027499914,3.075000048
9/9/2009,3.055000067,3.097500086
9/10/2009,3.095000029,3.152499914
9/11/2009,3.144999981,3.19749999
9/14/2009,3.049999952,3.17750001
9/15/2009,3.464999914,3.464999914
9/16/2009,3.362499952,3.362499952
9/17/2009,3.289999962,3.289999962
9/18/2009,3.180000067,3.180000067
9/21/2009,3.160000086,3.160000086
9/22/2009,3.257499933,3.257499933
9/23/2009,3.30250001,3.30250001
9/24/2009,3.36500001,3.36500001
9/25/2009,3.339999914,3.339999914
9/28/2009,3.387500048,3.387500048
9/29/2009,3.410000086,3.410000086
9/30/2009,3.440000057,3.440000057
10/1/2009,3.404000044,3.404000044
10/2/2009,3.335000038,3.335000038
10/5/2009,3.414999962,3.414999962
10/6/2009,3.582499981,3.582499981
10/7/2009,3.597500086,3.597500086
10/8/2009,3.640000105,3.640000105
10/9/2009,3.622499943,3.622499943
10/12/2009,3.8125,3.8125
10/13/2009,3.817500114,3.817500114
10/14/2009,3.829999924,3.829999924
10/15/2009,3.730000019,3.730000019
10/16/2009,3.720000029,3.720000029
10/19/2009,3.861999989,3.861999989
10/20/2009,3.845000029,3.845000029
10/21/2009,3.982500076,3.982500076
10/22/2009,4.034999847,4.034999847
10/23/2009,3.977499962,3.977499962
10/26/2009,3.779999971,3.779999971
10/27/2009,3.707499981,3.707499981
10/28/2009,3.690000057,3.690000057
10/29/2009,3.795000076,3.795000076
10/30/2009,3.660000086,3.660000086
11/2/2009,3.82249999,3.82249999
11/3/2009,3.900000095,3.900000095
11/4/2009,3.839999914,3.839999914
11/5/2009,3.765000105,3.765000105
11/6/2009,3.670000076,3.670000076
11/9/2009,3.859999895,3.859999895
11/10/2009,3.944999933,3.944999933
11/11/2009,3.940000057,3.940000057
11/12/2009,3.904999971,3.904999971
11/13/2009,3.904999971,3.904999971
11/16/2009,4.022500038,4.022500038
11/17/2009,4.019999981,4.019999981
11/18/2009,3.980000019,3.980000019
11/19/2009,3.950000048,3.950000048
11/20/2009,3.910000086,3.910000086
11/23/2009,3.872499943,3.872499943
11/24/2009,3.75999999,3.75999999
11/25/2009,3.920000076,3.920000076
11/27/2009,3.972500086,3.972500086
11/30/2009,4.027500153,4.027500153
12/1/2009,3.997499943,3.997499943
12/2/2009,3.917500019,3.917500019
12/3/2009,3.852499962,3.852499962
12/4/2009,3.737499952,3.737499952
12/7/2009,3.6875,3.6875
12/8/2009,3.694999933,3.694999933
12/9/2009,3.680000067,3.680000067
12/10/2009,3.772500038,3.772500038
12/11/2009,3.892499924,3.892499924
12/14/2009,3.920000076,3.920000076
12/15/2009,4.074999809,4.380000114
12/16/2009,4.102499962,4.422500134
12/17/2009,3.970000029,4.297500134
12/18/2009,3.977499962,4.302499771
12/21/2009,4,4.320000172
12/22/2009,3.987499952,4.3125
12/23/2009,4.047500134,4.372499943
12/24/2009,4.085000038,4.402500153
12/28/2009,4.159999847,4.457499981
12/29/2009,4.170000076,4.452499866
12/30/2009,4.137499809,4.420000076
12/31/2009,4.144999981,4.40749979
1/4/2010,4.184999943,4.452499866
1/5/2010,4.1875,4.452499866
1/6/2010,4.21750021,4.487500191
1/7/2010,4.175000191,4.434999943
1/8/2010,4.230000019,4.489999771
1/11/2010,4.224999905,4.474999905
1/12/2010,3.924999952,4.175000191
1/13/2010,3.839999914,4.1875
1/14/2010,3.809999943,4.15500021
1/15/2010,3.714999914,4.059999943
1/19/2010,3.692500114,4.039999962
1/20/2010,3.680000067,4.027500153
1/21/2010,3.720000029,4.054999828
1/22/2010,3.647500038,3.972500086
1/25/2010,3.67750001,3.997499943
1/26/2010,3.622499943,3.954999924
1/27/2010,3.582499981,3.917500019
1/28/2010,3.617500067,3.950000048
1/29/2010,3.565000057,3.907500029
2/1/2010,3.589999914,3.944999933
2/2/2010,3.650000095,4.010000229
2/3/2010,3.529999971,3.897500038
2/4/2010,3.539999962,3.897500038
2/5/2010,3.515000105,3.869999886
2/8/2010,3.559999943,3.910000086
2/9/2010,3.585000038,3.934999943
2/10/2010,3.617500067,3.960000038
2/11/2010,3.632499933,3.984999895
2/12/2010,3.61500001,3.972500086
2/16/2010,3.672499895,4.027500153
2/17/2010,3.599999905,3.967499971
2/18/2010,3.57249999,3.952500105
2/19/2010,3.599999905,3.982500076
2/22/2010,3.714999914,4.079999924
2/23/2010,3.67750001,4.03000021
2/24/2010,3.752500057,4.09499979
2/25/2010,3.722500086,4.067500114
2/26/2010,3.779999971,4.130000114
3/1/2010,3.707499981,4.065000057
3/2/2010,3.704999924,4.070000172
3/3/2010,3.757499933,4.130000114
3/4/2010,3.720000029,4.085000038
3/5/2010,3.647500038,4.025000095
3/8/2010,3.644999981,4.03000021
3/9/2010,3.587500095,3.970000029
3/10/2010,3.555000067,3.94749999
3/11/2010,3.555000067,3.952500105
3/12/2010,3.539999962,3.9375
3/15/2010,3.632499933,3.930000067
3/16/2010,3.667500019,3.967499971
3/17/2010,3.74000001,4.039999962
3/18/2010,3.75999999,4.052499771
3/19/2010,3.744999886,4.034999847
3/22/2010,3.707499981,3.992500067
3/23/2010,3.627500057,3.922499895
3/24/2010,3.650000095,3.940000057
3/25/2010,3.549999952,3.847500086
3/26/2010,3.5625,3.855000019
3/29/2010,3.569999933,3.86500001
3/30/2010,3.545000076,3.837500095
3/31/2010,3.450000048,3.762500048
4/1/2010,3.444999933,3.769999981
4/5/2010,3.457499981,3.792500019
4/6/2010,3.464999914,3.797499895
4/7/2010,3.565000057,3.882499933
4/8/2010,3.482500076,3.8125
4/9/2010,3.457499981,3.787499905
4/12/2010,3.482500076,3.807499886
4/13/2010,3.525000095,3.842499971
4/14/2010,3.579999924,3.892499924
4/15/2010,3.632499933,3.942500114
4/16/2010,3.640000105,3.942500114
4/19/2010,3.477499962,3.779999971
4/20/2010,3.555000067,3.852499962
4/21/2010,3.592499971,3.875
4/22/2010,3.622499943,3.877500057
4/23/2010,3.529999971,3.782500029
4/26/2010,3.522500038,3.765000105
4/27/2010,3.474999905,3.690000057
4/28/2010,3.569999933,3.777499914
4/29/2010,3.605000019,3.837500095
4/30/2010,3.662499905,3.922499895
5/3/2010,3.627500057,3.894999981
5/4/2010,3.599999905,3.869999886
5/5/2010,3.647500038,3.892499924
5/6/2010,3.640000105,3.847500086
5/7/2010,3.647500038,3.859999895
5/10/2010,3.630000114,3.86500001
5/11/2010,3.69749999,3.930000067
5/12/2010,3.717499971,3.924999952
5/13/2010,3.664999962,3.890000105
5/14/2010,3.567500114,3.799999952
5/17/2010,3.559999943,3.737499952
5/18/2010,3.597500086,3.785000086
5/19/2010,3.592499971,3.779999971
5/20/2010,3.619999886,3.785000086
5/21/2010,3.690000057,3.852499962
5/24/2010,3.710000038,3.890000105
5/25/2010,3.642499924,3.827500105
5/26/2010,3.714999914,3.907500029
5/27/2010,3.732500076,3.934999943
5/28/2010,3.589999914,3.799999952
6/1/2010,3.539999962,3.752500057
6/2/2010,3.484999895,3.69749999
6/3/2010,3.494999886,3.702500105
6/4/2010,3.400000095,3.595000029
6/7/2010,3.357500076,3.549999952
6/8/2010,3.372499943,3.565000057
6/9/2010,3.382499933,3.585000038
6/10/2010,3.432499886,3.644999981
6/11/2010,3.494999886,3.710000038
6/14/2010,3.537499905,3.75
6/15/2010,3.537499905,3.75
6/16/2010,3.5625,3.772500038
6/17/2010,3.575000048,3.782500029
6/18/2010,3.607500076,3.805000067
6/21/2010,3.549999952,3.747499943
6/22/2010,3.515000105,3.720000029
6/23/2010,3.464999914,3.654999971
6/24/2010,3.44749999,3.644999981
6/25/2010,3.404999971,3.605000019
6/28/2010,3.337500095,3.527499914
6/29/2010,3.25,3.440000057
6/30/2010,3.542500019,3.734999895
7/1/2010,3.654999971,3.845000029
7/2/2010,3.640000105,3.845000029
7/6/2010,3.599999905,3.792500019
7/7/2010,3.707499981,3.892499924
7/8/2010,3.775000095,3.962500095
7/9/2010,3.752500057,3.952500105
7/12/2010,3.712500095,3.917500019
7/13/2010,3.667500019,3.869999886
7/14/2010,3.752500057,3.962500095
7/15/2010,3.924999952,4.052499771
7/16/2010,3.94749999,4.072500229
7/19/2010,3.815000057,3.940000057
7/20/2010,3.74000001,3.875
7/21/2010,3.797499895,3.934999943
7/22/2010,3.765000105,3.902499914
7/23/2010,3.712500095,3.845000029
7/26/2010,3.640000105,3.779999971
7/27/2010,3.627500057,3.769999981
7/28/2010,3.762500048,3.907500029
7/29/2010,3.792500019,3.9375
7/30/2010,3.92750001,4.067500114
8/2/2010,3.904999971,4.045000076
8/3/2010,3.894999981,4.039999962
8/4/2010,4.002500057,4.150000095
8/5/2010,4.034999847,4.179999828
8/6/2010,4.050000191,4.199999809
8/9/2010,4.03000021,4.179999828
8/10/2010,3.934999943,4.090000153
8/11/2010,3.954999924,4.110000134
8/12/2010,4.0625,4.21750021
8/13/2010,4.117499828,4.272500038
8/16/2010,4.072500229,4.227499962
8/17/2010,4.147500038,4.300000191
8/18/2010,4.184999943,4.332499981
8/19/2010,4.142499924,4.292500019
8/20/2010,4.212500095,4.362500191
8/23/2010,4.172500134,4.327499866
8/24/2010,4.052499771,4.204999924
8/25/2010,4.047500134,4.199999809
8/26/2010,4.164999962,4.320000172
8/27/2010,4.210000038,4.360000134
8/30/2010,4.255000114,4.414999962
8/31/2010,4.244999886,4.392499924
9/1/2010,4.322500229,4.46750021
9/2/2010,4.329999924,4.474999905
9/3/2010,4.497499943,4.644999981
9/7/2010,4.514999866,4.662499905
9/8/2010,4.474999905,4.625
9/9/2010,4.5625,4.707499981
9/10/2010,4.639999866,4.78249979
9/13/2010,4.692500114,4.835000038
9/14/2010,4.78000021,4.949999809
9/15/2010,4.952499866,4.952499866
9/16/2010,4.960000038,4.960000038
9/17/2010,5.132500172,5.132500172
9/20/2010,5.082499981,5.082499981
9/21/2010,5.052499771,5.052499771
9/22/2010,5.050000191,5.050000191
9/23/2010,4.992499828,4.992499828
9/24/2010,5.21750021,5.21750021
9/27/2010,5.127500057,5.127500057
9/28/2010,5,5
9/29/2010,5.050000191,5.050000191
9/30/2010,4.957499981,4.957499981
10/1/2010,4.65749979,4.65749979
10/4/2010,4.715000153,4.715000153
10/5/2010,4.909999847,4.909999847
10/6/2010,4.885000229,4.885000229
10/7/2010,4.982500076,4.982500076
10/8/2010,5.28249979,5.28249979
10/11/2010,5.557499886,5.557499886
10/12/2010,5.789999962,5.789999962
10/13/2010,5.692500114,5.692500114
10/14/2010,5.672500134,5.672500134
10/15/2010,5.630000114,5.630000114
10/18/2010,5.572500229,5.572500229
10/19/2010,5.460000038,5.460000038
10/20/2010,5.735000134,5.735000134
10/21/2010,5.642499924,5.642499924
10/22/2010,5.599999905,5.599999905
10/25/2010,5.6875,5.6875
10/26/2010,5.710000038,5.710000038
10/27/2010,5.772500038,5.772500038
10/28/2010,5.789999962,5.789999962
10/29/2010,5.820000172,5.820000172
11/1/2010,5.772500038,5.772500038
11/2/2010,5.757500172,5.757500172
11/3/2010,5.809999943,5.809999943
11/4/2010,5.900000095,5.900000095
11/5/2010,5.877500057,5.877500057
11/8/2010,5.852499962,5.852499962
11/9/2010,5.762499809,5.762499809
11/10/2010,5.667500019,5.667500019
11/11/2010,5.639999866,5.639999866
11/12/2010,5.340000153,5.340000153
11/15/2010,5.554999828,5.554999828
11/16/2010,5.264999866,5.264999866
11/17/2010,5.257500172,5.257500172
11/18/2010,5.417500019,5.417500019
11/19/2010,5.207499981,5.207499981
11/22/2010,5.152500153,5.152500153
11/23/2010,5.284999847,5.284999847
11/24/2010,5.387499809,5.387499809
11/26/2010,5.382500172,5.382500172
11/29/2010,5.382500172,5.382500172
11/30/2010,5.300000191,5.300000191
12/1/2010,5.517499924,5.517499924
12/2/2010,5.40749979,5.40749979
12/3/2010,5.590000153,5.590000153
12/6/2010,5.537499905,5.537499905
